2018-03-19 17:52:09 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: cricinfo)
2018-03-19 17:52:09 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'cricinfo', 'LOG_FILE': 'logs/player-bio.log', 'NEWSPIDER_MODULE': 'cricinfo.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['cricinfo.spiders']}
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2018-03-19 17:52:09 [scrapy.core.engine] INFO: Spider opened
2018-03-19 17:52:10 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-03-19 17:52:10 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6024
2018-03-19 17:54:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/14104.html> (referer: None)
2018-03-19 17:54:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/12807.html> (referer: None)
2018-03-19 17:54:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/17070.html> (referer: None)
2018-03-19 17:54:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/9209.html> (referer: None)
2018-03-19 17:54:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/14327.html> (referer: None)
2018-03-19 17:54:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/23536.html> (referer: None)
2018-03-19 17:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/13489.html> (referer: None)
2018-03-19 17:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/14306.html> (referer: None)
2018-03-19 17:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20130.html> (referer: None)
2018-03-19 17:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/9099.html> (referer: None)
2018-03-19 17:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/10669.html> (referer: None)
2018-03-19 17:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/22518.html> (referer: None)
2018-03-19 17:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/14225.html> (referer: None)
2018-03-19 17:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/16738.html> (referer: None)
2018-03-19 17:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20197.html> (referer: None)
2018-03-19 17:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20393.html> (referer: None)
2018-03-19 17:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/12875.html> (referer: None)
2018-03-19 17:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/16993.html> (referer: None)
2018-03-19 17:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/14222.html> (referer: None)
2018-03-19 17:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/15892.html> (referer: None)
2018-03-19 17:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20240.html> (referer: None)
2018-03-19 17:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/14158.html> (referer: None)
2018-03-19 17:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/11855.html> (referer: None)
2018-03-19 17:54:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/18428.html> (referer: None)
2018-03-19 17:54:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/14284.html> (referer: None)
2018-03-19 17:54:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/16882.html> (referer: None)
2018-03-19 17:54:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/11919.html> (referer: None)
2018-03-19 17:54:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/12828.html> (referer: None)
2018-03-19 17:54:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/14254.html> (referer: None)
2018-03-19 17:54:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/19402.html> (referer: None)
2018-03-19 17:54:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/15572.html> (referer: None)
2018-03-19 17:54:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/21634.html> (referer: None)
2018-03-19 17:54:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/12523.html> (referer: None)
2018-03-19 17:54:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/14038.html> (referer: None)
2018-03-19 17:54:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/11943.html> (referer: None)
2018-03-19 17:54:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/9259.html> (referer: None)
2018-03-19 17:54:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/18418.html> (referer: None)
2018-03-19 17:54:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/14002.html> (referer: None)
2018-03-19 17:54:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/15858.html> (referer: None)
2018-03-19 17:54:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/16893.html> (referer: None)
2018-03-19 17:54:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/10666.html> (referer: None)
2018-03-19 17:54:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20369.html> (referer: None)
2018-03-19 17:54:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20389.html> (referer: None)
2018-03-19 17:54:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/10705.html> (referer: None)
2018-03-19 17:54:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/22500.html> (referer: None)
2018-03-19 17:54:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20413.html> (referer: None)
2018-03-19 17:54:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/11946.html> (referer: None)
2018-03-19 17:54:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/12918.html> (referer: None)
2018-03-19 17:54:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/16858.html> (referer: None)
2018-03-19 17:54:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/22420.html> (referer: None)
2018-03-19 17:54:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/8576.html> (referer: None)
2018-03-19 17:54:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/16253.html> (referer: None)
2018-03-19 17:54:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20338.html> (referer: None)
2018-03-19 17:54:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/18488.html> (referer: None)
2018-03-19 17:54:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/11843.html> (referer: None)
2018-03-19 17:54:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20339.html> (referer: None)
2018-03-19 17:54:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/14022.html> (referer: None)
2018-03-19 17:54:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/16287.html> (referer: None)
2018-03-19 17:54:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/15481.html> (referer: None)
2018-03-19 17:54:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/15882.html> (referer: None)
2018-03-19 17:54:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/8532.html> (referer: None)
2018-03-19 17:54:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/9007.html> (referer: None)
2018-03-19 17:54:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/8524.html> (referer: None)
2018-03-19 17:54:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/18021.html> (referer: None)
2018-03-19 17:54:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/19450.html> (referer: None)
2018-03-19 17:54:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/10643.html> (referer: None)
2018-03-19 17:54:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/13373.html> (referer: None)
2018-03-19 17:54:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/22192.html> (referer: None)
2018-03-19 17:54:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/21614.html> (referer: None)
2018-03-19 17:54:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/13386.html> (referer: None)
2018-03-19 17:54:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/8515.html> (referer: None)
2018-03-19 17:54:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/8567.html> (referer: None)
2018-03-19 17:54:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/9181.html> (referer: None)
2018-03-19 17:54:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/9255.html> (referer: None)
2018-03-19 17:54:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/8960.html> (referer: None)
2018-03-19 17:54:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/22283.html> (referer: None)
2018-03-19 17:54:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/16195.html> (referer: None)
2018-03-19 17:54:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/9000.html> (referer: None)
2018-03-19 17:54:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/16903.html> (referer: None)
2018-03-19 17:54:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/16265.html> (referer: None)
2018-03-19 17:54:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/12812.html> (referer: None)
2018-03-19 17:54:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/15841.html> (referer: None)
2018-03-19 17:54:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/18396.html> (referer: None)
2018-03-19 17:54:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/14240.html> (referer: None)
2018-03-19 17:54:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/15379.html> (referer: None)
2018-03-19 17:54:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/21565.html> (referer: None)
2018-03-19 17:54:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/17044.html> (referer: None)
2018-03-19 17:54:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/13379.html> (referer: None)
2018-03-19 17:54:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/10745.html> (referer: None)
2018-03-19 17:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/8983.html> (referer: None)
2018-03-19 17:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/19349.html> (referer: None)
2018-03-19 17:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/14334.html> (referer: None)
2018-03-19 17:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/12845.html> (referer: None)
2018-03-19 17:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/18433.html> (referer: None)
2018-03-19 17:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20201.html> (referer: None)
2018-03-19 17:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/10777.html> (referer: None)
2018-03-19 17:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/12492.html> (referer: None)
2018-03-19 17:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/16942.html> (referer: None)
2018-03-19 17:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/22434.html> (referer: None)
2018-03-19 17:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/13357.html> (referer: None)
2018-03-19 17:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/18504.html> (referer: None)
2018-03-19 17:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/23521.html> (referer: None)
2018-03-19 17:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/10812.html> (referer: None)
2018-03-19 17:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/18255.html> (referer: None)
2018-03-19 17:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/9057.html> (referer: None)
2018-03-19 17:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/10792.html> (referer: None)
2018-03-19 17:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/18561.html> (referer: None)
2018-03-19 17:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/11918.html> (referer: None)
2018-03-19 17:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/18572.html> (referer: None)
2018-03-19 17:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/12543.html> (referer: None)
2018-03-19 17:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/9331.html> (referer: None)
2018-03-19 17:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/13381.html> (referer: None)
2018-03-19 17:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/19423.html> (referer: None)
2018-03-19 17:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/14286.html> (referer: None)
2018-03-19 17:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/9239.html> (referer: None)
2018-03-19 17:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/21579.html> (referer: None)
2018-03-19 17:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20221.html> (referer: None)
2018-03-19 17:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/22288.html> (referer: None)
2018-03-19 17:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/11883.html> (referer: None)
2018-03-19 17:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/10864.html> (referer: None)
2018-03-19 17:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/22329.html> (referer: None)
2018-03-19 17:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/15495.html> (referer: None)
2018-03-19 17:54:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20198.html> (referer: None)
2018-03-19 17:54:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/22381.html> (referer: None)
2018-03-19 17:54:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/11910.html> (referer: None)
2018-03-19 17:54:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/15399.html> (referer: None)
2018-03-19 17:54:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/8944.html> (referer: None)
2018-03-19 17:54:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/18426.html> (referer: None)
2018-03-19 17:54:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20115.html> (referer: None)
2018-03-19 17:54:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20159.html> (referer: None)
2018-03-19 17:54:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/21464.html> (referer: None)
2018-03-19 17:54:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/22319.html> (referer: None)
2018-03-19 17:54:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/13434.html> (referer: None)
2018-03-19 17:54:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/16360.html> (referer: None)
2018-03-19 17:54:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/10668.html> (referer: None)
2018-03-19 17:54:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/16956.html> (referer: None)
2018-03-19 17:54:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20317.html> (referer: None)
2018-03-19 17:54:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/15866.html> (referer: None)
2018-03-19 17:54:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/16235.html> (referer: None)
2018-03-19 17:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/17114.html> (referer: None)
2018-03-19 17:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/21600.html> (referer: None)
2018-03-19 17:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/18400.html> (referer: None)
2018-03-19 17:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/16961.html> (referer: None)
2018-03-19 17:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/18435.html> (referer: None)
2018-03-19 17:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/16324.html> (referer: None)
2018-03-19 17:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/9014.html> (referer: None)
2018-03-19 17:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/19386.html> (referer: None)
2018-03-19 17:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20237.html> (referer: None)
2018-03-19 17:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20255.html> (referer: None)
2018-03-19 17:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/19384.html> (referer: None)
2018-03-19 17:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/11886.html> (referer: None)
2018-03-19 17:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/19372.html> (referer: None)
2018-03-19 17:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/14273.html> (referer: None)
2018-03-19 17:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/17111.html> (referer: None)
2018-03-19 17:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20406.html> (referer: None)
2018-03-19 17:54:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/8513.html> (referer: None)
2018-03-19 17:54:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/18393.html> (referer: None)
2018-03-19 17:54:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/8982.html> (referer: None)
2018-03-19 17:54:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/17130.html> (referer: None)
2018-03-19 17:54:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20236.html> (referer: None)
2018-03-19 17:54:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/22405.html> (referer: None)
2018-03-19 17:54:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/15910.html> (referer: None)
2018-03-19 17:54:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/12848.html> (referer: None)
2018-03-19 17:54:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/18411.html> (referer: None)
2018-03-19 17:54:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20376.html> (referer: None)
2018-03-19 17:54:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20222.html> (referer: None)
2018-03-19 17:54:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/20126.html> (referer: None)
2018-03-19 17:54:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/9142.html> (referer: None)
2018-03-19 17:54:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/15547.html> (referer: None)
2018-03-19 17:54:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/18616.html> (referer: None)
2018-03-19 17:54:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/19494.html> (referer: None)
2018-03-19 17:54:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/21533.html> (referer: None)
2018-03-19 17:54:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/10679.html> (referer: None)
2018-03-19 17:54:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/17018.html> (referer: None)
2018-03-19 17:54:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/9252.html> (referer: None)
2018-03-19 17:54:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/14189.html> (referer: None)
2018-03-19 17:54:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/18625.html> (referer: None)
2018-03-19 17:54:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/10824.html> (referer: None)
